2022-09-05 09:35:34,461 INFO ['https://www.youtube.com/watch?v=_jUnAKekVkU', 'https://www.youtube.com/watch?v=n4WkOeBNIvc', 'https://www.youtube.com/watch?v=atygrkDwCLo', 'https://www.youtube.com/watch?v=OFNQe96iOOM', 'https://www.youtube.com/watch?v=7YGZZcXqKxE', 'https://www.youtube.com/watch?v=SwQhKFMxmDY', 'https://www.youtube.com/watch?v=c-muF16kLSQ', 'https://www.youtube.com/watch?v=M6B-XYmHCf0', 'https://www.youtube.com/watch?v=fpELQzi-kgE', 'https://www.youtube.com/watch?v=LmVMwmfHs2M', 'https://www.youtube.com/watch?v=4CXcK7f8FZE', 'https://www.youtube.com/watch?v=6AnUtT0EZH4', 'https://www.youtube.com/watch?v=94kQCoVzJrQ', 'https://www.youtube.com/watch?v=NKyyF9MQXn4', 'https://www.youtube.com/watch?v=E66-A_FF-Sc', 'https://www.youtube.com/watch?v=sBH-ngpL0zo', 'https://www.youtube.com/watch?v=ycPr5-27vSI', 'https://www.youtube.com/watch?v=LNqJfZZGIkw', 'https://www.youtube.com/watch?v=Il5BIBTwl3c', 'https://www.youtube.com/watch?v=s9uDVVWN_ZE', 'https://www.youtube.com/watch?v=5LFdcZe7WW4', 'https://www.youtube.com/watch?v=g2NP_afwR-I', 'https://www.youtube.com/watch?v=3qHkcs3kG44', 'https://www.youtube.com/watch?v=D2aQTHZPhMo', 'https://www.youtube.com/watch?v=m-RlnjITUMw', 'https://www.youtube.com/watch?v=F5hrdLsPnu4', 'https://www.youtube.com/watch?v=k72ZZvv9SEg', 'https://www.youtube.com/watch?v=Wcs2PFz5q6g', 'https://www.youtube.com/watch?v=BDOYGO5DTxs', 'https://www.youtube.com/watch?v=ycPr5-27vSI', 'https://www.youtube.com/watch?v=1cOihBqFSa8', 'https://www.youtube.com/watch?v=QNBxvUE4yo8', 'https://www.youtube.com/watch?v=X5X-iPc6pJ0', 'https://www.youtube.com/watch?v=OdrrCjGlsSg', 'https://www.youtube.com/watch?v=zaBwYKn-R9g', 'https://www.youtube.com/watch?v=Pfw5DyO7Z7s', 'https://www.youtube.com/watch?v=-la412O4t4A', 'https://www.youtube.com/watch?v=5nIVJJzhwe4', 'https://www.youtube.com/watch?v=1fmZ6pwavPI', 'https://www.youtube.com/watch?v=MfusT7NG_Sg', 'https://www.youtube.com/watch?v=7Y6WMlSlFBs', 'https://www.youtube.com/watch?v=uWUYHj8ySCo', 'https://www.youtube.com/watch?v=nRmUlxlQiFI', 'https://www.youtube.com/watch?v=MyZIq6QosKU', 'https://www.youtube.com/watch?v=tMYEKxw1wgY', 'https://www.youtube.com/watch?v=WhM5DwavnMA', 'https://www.youtube.com/watch?v=d5dtX8XWCfw', 'https://www.youtube.com/watch?v=d9NZS2P_Va4', 'https://www.youtube.com/watch?v=HAnw168huqA', 'https://www.youtube.com/watch?v=apbSsILLh28']
2022-09-05 09:35:34,461 INFO 50
2022-09-05 09:35:40,686 WARNING Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x00000215238C50C0>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/8cbd01cc2875549dbe6245742d1745d5
2022-09-05 09:35:44,705 WARNING Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x00000215238C51E0>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/8cbd01cc2875549dbe6245742d1745d5
2022-09-05 09:35:48,740 WARNING Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x00000215238C5540>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it')': /session/8cbd01cc2875549dbe6245742d1745d5
2022-09-05 09:36:29,826 INFO                                                                                                    title     views               category                                       link
0    49ers' George Kittle on Jimmy Garoppolo, Trey Lance & NFL Top 100 ranking | Richard Sherman Podcast     21805                 Sports  https://www.youtube.com/embed/_jUnAKekVkU
1                                         PWK - NASI UDUK MERAH PESUGIHAN YANG BIKIN BINGUNG SEMUA ORANG    302043        News & Politics  https://www.youtube.com/embed/n4WkOeBNIvc
2                                                                 Mooroo Podcast #60 Suneel Sarfraz Munj     35127         People & Blogs  https://www.youtube.com/embed/atygrkDwCLo
3     @Dr Brian Keating: Big Bang Theory, Alien Life, Cosmology, Nobel Prize | Abhijit Chavda Podcast 18         0         People & Blogs  https://www.youtube.com/embed/OFNQe96iOOM
4                     Dr. Emily Balcetis: Tools for Setting & Achieving Goals | Huberman Lab Podcast #83    211844   Science & Technology  https://www.youtube.com/embed/7YGZZcXqKxE
5                              Change Your Brain: Neuroscientist Dr. Andrew Huberman | Rich Roll Podcast  11715592         People & Blogs  https://www.youtube.com/embed/SwQhKFMxmDY
6                Bihar, Pyaar Aur Bollywood Ki Kahaniyaan - Pankaj Tripathi | The Ranveer Show \u0939\u093f\u0902\u0926\u0940 106    957801          Howto & Style  https://www.youtube.com/embed/c-muF16kLSQ
7                                           Joe's Thoughts on Rumored Jake Paul vs. Anderson Silva Fight    252649         People & Blogs  https://www.youtube.com/embed/M6B-XYmHCf0
8                                                    Improve Your English Listening Skill With Podcasts!    215570              Education  https://www.youtube.com/embed/fpELQzi-kgE
9                                                    Don Lemon on Meghan's 'eye-opening' podcast on race    161464        News & Politics  https://www.youtube.com/embed/LmVMwmfHs2M
10        Sirf Future Ke Crorepati Yeh Podcast Dekhenge ft. Hitesh Choudhary | The Ranveer Show \u0939\u093f\u0902\u0926\u0940 89    620765          Howto & Style  https://www.youtube.com/embed/4CXcK7f8FZE
11  Simple Ken Podcast | EP 33 - Facing Reality Feat. Prashasti, Shamik Chakrabarti & Shreeja Chaturvedi    183857                 Comedy  https://www.youtube.com/embed/6AnUtT0EZH4
12        YOU ARE STRONG - Anyone Who Feels Stressed & Anxious, WATCH THIS! | Lili Reinhart & Jay Shetty    143743              Education  https://www.youtube.com/embed/94kQCoVzJrQ
13                       "This Is Why You're Lazy & Can't Focus" - FIX THIS TODAY! | Dr. Andrew Huberman    830090          Entertainment  https://www.youtube.com/embed/NKyyF9MQXn4
14                    Ghosts, Demons & Hauntings - Paranormal Expert Neil D'Silva | The Ranveer Show 230    814191         People & Blogs  https://www.youtube.com/embed/E66-A_FF-Sc
15  @Gaur Gopal Das On His Childhood, Relationships, Life Lessons And Spirituality | The Ranveer Show 38   3182370         People & Blogs  https://www.youtube.com/embed/sBH-ngpL0zo
16                                                                Joe Rogan Experience #1169 - Elon Musk  62031553         People & Blogs  https://www.youtube.com/embed/ycPr5-27vSI
17                 Laughter Queen | Bharti Singh | Gripping untold stories | The Maniesh Paul Podcast #5   2703178          Entertainment  https://www.youtube.com/embed/LNqJfZZGIkw
18              "This ONE SECRET Will Make You SUCCESSFUL In Life!" | Priyanka Chopra Jonas & Jay Shetty   1213471              Education  https://www.youtube.com/embed/Il5BIBTwl3c
19                                          How To Build Awesome Habits: James Clear | Rich Roll Podcast   1938605         People & Blogs  https://www.youtube.com/embed/s9uDVVWN_ZE
20                                                          AIB Podcast : feat. Shah Rukh Khan (Part 01)   9304915          Entertainment  https://www.youtube.com/embed/5LFdcZe7WW4
21    4 Vedas - Tantra, Healing, Black Magic & Mantras | Dr. Radhakrishnan Pillai | The Ranveer Show 222    620930         People & Blogs  https://www.youtube.com/embed/g2NP_afwR-I
22                                                           Joe Rogan Experience #1309 - Naval Ravikant   8618257         People & Blogs  https://www.youtube.com/embed/3qHkcs3kG44
23                  The Most MOTIVATIONAL Podcast Ever \U0001f525\U0001f525 | Aman Dhattarwal On The Ranveer Show \u0939\u093f\u0902\u0926\u0940 19   2377993          Howto & Style  https://www.youtube.com/embed/D2aQTHZPhMo
